rank,layout_name,word_count,total_frequency,sequence_count,collision_count,collision_group_count,collided_word_count,collided_frequency,weighted_collision_score,weighted_collision_pairs,high_frequency_word_collision_count,average_candidate_ambiguity,first_2_character_ambiguity,first_3_character_ambiguity,channel_load_distribution,channel_entropy,entropy_balance_score,pinky_burden,ring_burden,core_channel_burden,hand_alternation_rate,convergence_auc,average_elimination_rate,average_uniqueness_step,reconstruction_confidence,intent_resolution_score,learnability_index,memorization_complexity,average_field_diversity,cognitive_grouping_score,mnemonic_quality,estimated_learning_difficulty,score,layout
26,random_70,800,197112053607,760,40,33,73,40142753254,113004625.07896398,22274573716403685188,20,1.2725650612525101,16.903036955623694,3.569907899310784,"{""0"": 53956370145, ""1"": 81081033075, ""2"": 29198178977, ""3"": 14241882726, ""4"": 54334156927, ""5"": 113437189509, ""6"": 18003058824, ""7"": 69297009432, ""8"": 49243412069, ""9"": 79928777076}",0.9369972826133639,0.9369972826133639,0.23792453251488596,0.2315968823260521,0.5304785851590619,0.5507502304414874,8.43295315616956,0.1764820067814366,13.140099262742496,0.6940679385633549,221610312820.35403,0.6684733136280805,0.1884222879063983,1.0,0.9,0.0,0.3315266863719195,224096745643.80383,"{""a"": 0, ""b"": 8, ""c"": 6, ""d"": 9, ""e"": 5, ""f"": 4, ""g"": 3, ""h"": 5, ""i"": 8, ""j"": 3, ""k"": 5, ""l"": 6, ""m"": 1, ""n"": 7, ""o"": 9, ""p"": 4, ""q"": 1, ""r"": 7, ""s"": 4, ""t"": 1, ""u"": 2, ""v"": 0, ""w"": 2, ""x"": 0, ""y"": 3, ""z"": 2}"
27,random_39,800,197112053607,761,39,30,69,42944747223,24305652.69039618,4790937116062495100,21,1.2722593046440371,14.607438399869363,3.528967665061642,"{""0"": 74317823767, ""1"": 1689240342, ""2"": 92291800343, ""3"": 85665048889, ""4"": 22365226703, ""5"": 56816067368, ""6"": 46526579720, ""7"": 7631066500, ""8"": 109417314241, ""9"": 66000900887}",0.8954154834019158,0.8954154834019158,0.24935751021941174,0.1974451655557024,0.5531973242248859,0.495333682565825,8.576696407632825,0.17641792721598978,12.7730850267829,0.7076515230930882,221726907683.91104,0.6934733136280805,0.1884222879063983,1.0,1.0,0.0,0.3065266863719195,224237966160.67554,"{""a"": 0, ""b"": 4, ""c"": 7, ""d"": 5, ""e"": 2, ""f"": 3, ""g"": 1, ""h"": 3, ""i"": 8, ""j"": 4, ""k"": 9, ""l"": 3, ""m"": 0, ""n"": 6, ""o"": 9, ""p"": 2, ""q"": 1, ""r"": 2, ""s"": 5, ""t"": 8, ""u"": 0, ""v"": 6, ""w"": 5, ""x"": 7, ""y"": 4, ""z"": 1}"
28,random_14,800,197112053607,747,53,44,97,66126488784,276431898.32686824,54488059161690422131,27,1.4165075994981386,16.703664773578687,3.421978714197954,"{""0"": 77245850373, ""1"": 54385469321, ""2"": 36866888113, ""3"": 36027884612, ""4"": 39790212515, ""5"": 104882899499, ""6"": 26019397824, ""7"": 133129973868, ""8"": 54372338774, ""9"": 153861}",0.8956732001682636,0.8956732001682636,0.13727228021552068,0.1932712566363587,0.6694564631481207,0.611344033003301,8.754124502675444,0.17225894589469698,12.15132995679946,0.6001425776673001,222925452207.29694,0.7934733136280805,0.1884222879063983,1.0,1.0,0.4,0.20652668637191948,224885672621.45935,"{""a"": 1, ""b"": 2, ""c"": 3, ""d"": 0, ""e"": 7, ""f"": 4, ""g"": 4, ""h"": 0, ""i"": 5, ""j"": 6, ""k"": 1, ""l"": 2, ""m"": 8, ""n"": 8, ""o"": 5, ""p"": 1, ""q"": 9, ""r"": 6, ""s"": 3, ""t"": 7, ""u"": 0, ""v"": 3, ""w"": 2, ""x"": 5, ""y"": 4, ""z"": 9}"
29,random_42,800,197112053607,764,36,29,65,48903289353,39375988.030968085,7761481863588772119,17,1.279792631169875,13.71204555320008,3.0058106522865597,"{""0"": 54372357852, ""1"": 98504562989, ""2"": 97063283294, ""3"": 80437508421, ""4"": 74812894581, ""5"": 68216647245, ""6"": 18003058824, ""7"": 3248968112, ""8"": 50198966975, ""9"": 17862820467}",0.9125083776539378,0.9125083776539378,0.1283676448763077,0.2642579747221477,0.6073743804015447,0.30287424890948117,8.59761229092712,0.17250904896920985,12.88189607292401,0.6767088498451068,223275142655.70447,0.7684733136280806,0.1884222879063983,1.0,0.9,0.4,0.23152668637191948,225689751371.22433,"{""a"": 8, ""b"": 1, ""c"": 6, ""d"": 3, ""e"": 1, ""f"": 1, ""g"": 9, ""h"": 4, ""i"": 5, ""j"": 7, ""k"": 2, ""l"": 6, ""m"": 0, ""n"": 0, ""o"": 3, ""p"": 5, ""q"": 8, ""r"": 2, ""s"": 5, ""t"": 2, ""u"": 4, ""v"": 7, ""w"": 9, ""x"": 3, ""y"": 4, ""z"": 0}"
30,random_76,800,197112053607,766,34,28,62,49760550813,27844140.26843224,5488415669232042915,19,1.31675757432108,15.950139232735125,3.0652118690500187,"{""0"": 76037886988, ""1"": 95534985427, ""2"": 37822446904, ""3"": 53041330696, ""4"": 77907154993, ""5"": 27563189000, ""6"": 56358169082, ""7"": 106421414350, ""8"": 28905549457, ""9"": 3128941863}",0.9223847703385681,0.9223847703385681,0.14068573800773146,0.2211407068127278,0.6381735551795408,0.49818172946796235,8.628183820976435,0.1724455576973175,13.096719269609004,0.6737360919275809,225092623813.48392,0.7184733136280805,0.1884222879063983,1.0,0.9,0.20000000000000007,0.28152668637191947,227204214346.82397,"{""a"": 4, ""b"": 2, ""c"": 6, ""d"": 2, ""e"": 7, ""f"": 1, ""g"": 4, ""h"": 6, ""i"": 3, ""j"": 1, ""k"": 3, ""l"": 5, ""m"": 0, ""n"": 7, ""o"": 0, ""p"": 9, ""q"": 0, ""r"": 4, ""s"": 8, ""t"": 1, ""u"": 2, ""v"": 8, ""w"": 5, ""x"": 5, ""y"": 3, ""z"": 9}"
31,random_60,800,197112053607,738,62,50,112,81628449605,589056853.5591298,116110206096317945607,30,1.641140842659822,16.32432007913863,4.066430546475393,"{""0"": 49561892431, ""1"": 76256054830, ""2"": 83596681715, ""3"": 104374187232, ""4"": 70986095913, ""5"": 89223797433, ""6"": 13061237066, ""7"": 56358169082, ""8"": 19302656771, ""9"": 296287}",0.8978022189656455,0.8978022189656455,0.08807594289514371,0.1698154146095349,0.7421086424953214,0.3774342628948921,8.357541843888812,0.16971968240884727,13.27902734270456,0.46421494487818826,225253968406.50702,0.7434733136280806,0.1884222879063983,1.0,1.0,0.20000000000000007,0.25652668637191944,227225715139.668,"{""a"": 1, ""b"": 6, ""c"": 7, ""d"": 5, ""e"": 5, ""f"": 1, ""g"": 4, ""h"": 7, ""i"": 3, ""j"": 9, ""k"": 2, ""l"": 0, ""m"": 5, ""n"": 4, ""o"": 3, ""p"": 8, ""q"": 9, ""r"": 4, ""s"": 0, ""t"": 2, ""u"": 0, ""v"": 6, ""w"": 8, ""x"": 1, ""y"": 2, ""z"": 3}"
32,random_64,800,197112053607,758,42,36,78,39653384555,64696405.0374644,12752441257924867464,22,1.2685081513204854,16.6713309211969,3.3667783315430517,"{""0"": 96725411912, ""1"": 98712701357, ""2"": 54925303489, ""3"": 24119010653, ""4"": 35831801561, ""5"": 81906660375, ""6"": 66272564023, ""7"": 90599929392, ""8"": 11938438013, ""9"": 1689247985}",0.8994854618874019,0.8994854618874019,0.174890661396177,0.1966358565778041,0.6284734820260189,0.5396300466016589,9.174547296613312,0.17681005235016212,11.958814936654328,0.7387019613793374,225932905662.04153,0.7684733136280806,0.1884222879063983,1.0,0.9,0.4,0.23152668637191948,228077463698.07904,"{""a"": 0, ""b"": 4, ""c"": 5, ""d"": 2, ""e"": 6, ""f"": 5, ""g"": 9, ""h"": 5, ""i"": 2, ""j"": 9, ""k"": 8, ""l"": 8, ""m"": 3, ""n"": 0, ""o"": 7, ""p"": 6, ""q"": 4, ""r"": 4, ""s"": 7, ""t"": 1, ""u"": 3, ""v"": 0, ""w"": 1, ""x"": 2, ""y"": 1, ""z"": 3}"
33,random_40,800,197112053607,753,47,40,87,34307963866,25647729.752948683,5055476681961069342,22,1.2320342669565478,15.324462291228084,3.494462650073769,"{""0"": 5995607433, ""1"": 56866900427, ""2"": 151103253159, ""3"": 53090365074, ""4"": 62556702838, ""5"": 62751601716, ""6"": 74238206900, ""7"": 40534081826, ""8"": 13024444991, ""9"": 42559904396}",0.9049745462964458,0.9049745462964458,0.08628699816766391,0.12420246779103378,0.7895105340413023,0.6659468427798755,9.045496977465172,0.17910054562758562,12.522459851817722,0.7504699841235215,226846979535.66718,0.7184733136280805,0.1884222879063983,1.0,0.9,0.20000000000000007,0.28152668637191947,228380089948.75983,"{""a"": 5, ""b"": 3, ""c"": 1, ""d"": 7, ""e"": 6, ""f"": 7, ""g"": 0, ""h"": 1, ""i"": 9, ""j"": 3, ""k"": 0, ""l"": 4, ""m"": 6, ""n"": 3, ""o"": 2, ""p"": 9, ""q"": 5, ""r"": 4, ""s"": 4, ""t"": 2, ""u"": 8, ""v"": 0, ""w"": 2, ""x"": 1, ""y"": 5, ""z"": 8}"
34,random_47,800,197112053607,764,36,30,66,27661554409,18362137.862432025,3619398702678825619,16,1.1894150552428424,15.174615410661916,3.635100303275184,"{""0"": 90732914018, ""1"": 29148293888, ""2"": 65509066448, ""3"": 133130135372, ""4"": 106773663378, ""5"": 44335506534, ""6"": 39939712956, ""7"": 20693154127, ""8"": 23647200403, ""9"": 8811421636}",0.8955346241218839,0.8955346241218839,0.1768981848739976,0.0938217835122808,0.7292800316137216,0.3521648762548122,9.107321386142873,0.1791849938977647,12.438364958772523,0.7915681569432902,226666485964.01526,0.8184733136280805,0.1884222879063983,1.0,0.9,0.5999999999999999,0.18152668637191952,228705537010.94733,"{""a"": 0, ""b"": 7, ""c"": 9, ""d"": 0, ""e"": 3, ""f"": 0, ""g"": 9, ""h"": 2, ""i"": 6, ""j"": 3, ""k"": 5, ""l"": 7, ""m"": 8, ""n"": 5, ""o"": 4, ""p"": 1, ""q"": 1, ""r"": 1, ""s"": 4, ""t"": 3, ""u"": 2, ""v"": 2, ""w"": 4, ""x"": 6, ""y"": 8, ""z"": 5}"
35,random_28,800,197112053607,769,31,24,55,43930855004,98012230.38981675,19319392010739194393,18,1.317737747083042,14.609869122563547,3.0651840990080563,"{""0"": 76774059201, ""1"": 120185326326, ""2"": 69263937556, ""3"": 26714476271, ""4"": 18003193607, ""5"": 78474643844, ""6"": 11603297007, ""7"": 88692132531, ""8"": 6377729393, ""9"": 66632273024}",0.8961770584557971,0.8961770584557971,0.2548444339235549,0.22491259479210832,0.5202429712843368,0.44888769120838057,8.929418680695361,0.17259834482570072,12.770029135547547,0.6972893798115194,227443078960.24368,0.7434733136280806,0.1884222879063983,1.0,1.0,0.20000000000000007,0.25652668637191944,230160804109.05612,"{""a"": 1, ""b"": 2, ""c"": 4, ""d"": 0, ""e"": 7, ""f"": 7, ""g"": 9, ""h"": 0, ""i"": 5, ""j"": 1, ""k"": 3, ""l"": 4, ""m"": 6, ""n"": 2, ""o"": 9, ""p"": 8, ""q"": 4, ""r"": 5, ""s"": 3, ""t"": 1, ""u"": 5, ""v"": 8, ""w"": 2, ""x"": 6, ""y"": 0, ""z"": 3}"
36,random_46,800,197112053607,766,34,28,62,36869885420,87828967.09549448,17312148070374548121,16,1.2543688006770348,14.8348309613378,3.425012142519857,"{""0"": 100412359850, ""1"": 50707582615, ""2"": 27538360057, ""3"": 51982634752, ""4"": 102574784353, ""5"": 57621145382, ""6"": 33141571475, ""7"": 23905149582, ""8"": 73115255415, ""9"": 41722225279}",0.9531775511342523,0.9531775511342523,0.25258443840072436,0.22004301047915859,0.527372551120117,0.6823661056021771,8.922748833418073,0.17789700552876103,13.051385793794196,0.7180750622902214,228441428531.0519,0.8434733136280805,0.1884222879063983,1.0,1.0,0.5999999999999999,0.15652668637191952,230781558636.43976,"{""a"": 1, ""b"": 0, ""c"": 6, ""d"": 2, ""e"": 4, ""f"": 9, ""g"": 3, ""h"": 3, ""i"": 4, ""j"": 4, ""k"": 3, ""l"": 7, ""m"": 5, ""n"": 5, ""o"": 0, ""p"": 8, ""q"": 2, ""r"": 6, ""s"": 0, ""t"": 8, ""u"": 7, ""v"": 5, ""w"": 9, ""x"": 1, ""y"": 2, ""z"": 1}"
37,random_37,800,197112053607,758,42,34,76,47748714087,313160802.6037903,61727768910449457785,24,1.3297714071388052,16.487108135595978,3.333784669329139,"{""0"": 146024084835, ""1"": 17231583113, ""2"": 40534100904, ""3"": 78503876855, ""4"": 25493987984, ""5"": 68934677465, ""6"": 51887918673, ""7"": 52455407524, ""8"": 11389455014, ""9"": 70265976393}",0.9112337570481394,0.9112337570481394,0.384364604838081,0.050861856283555724,0.5647735388783632,0.4539523534985736,9.188690988490151,0.1757469358807911,12.166040267148015,0.6669211023649523,228397708508.00085,0.6934733136280805,0.1884222879063983,1.0,1.0,0.0,0.3065266863719195,230861325768.41968,"{""a"": 6, ""b"": 4, ""c"": 9, ""d"": 2, ""e"": 9, ""f"": 2, ""g"": 6, ""h"": 3, ""i"": 7, ""j"": 5, ""k"": 1, ""l"": 8, ""m"": 0, ""n"": 5, ""o"": 0, ""p"": 4, ""q"": 1, ""r"": 3, ""s"": 5, ""t"": 0, ""u"": 7, ""v"": 3, ""w"": 1, ""x"": 8, ""y"": 4, ""z"": 2}"
38,random_27,800,197112053607,758,42,34,76,33608083752,91300267.39918189,17996383201920973490,21,1.2314933782079958,15.399409643425297,2.9726847478554768,"{""0"": 41722244357, ""1"": 68072270832, ""2"": 66901179191, ""3"": 81849644173, ""4"": 87917002689, ""5"": 59010253828, ""6"": 16043304877, ""7"": 81080898292, ""8"": 39431116394, ""9"": 20693154127}",0.954072485587894,0.954072485587894,0.11091711675473112,0.1910420511940172,0.6980408320512517,0.4992839907943997,9.297210321157966,0.17670205172857167,12.234359576969876,0.7474297256054157,229130332779.97974,0.7184733136280805,0.1884222879063983,1.0,0.9,0.20000000000000007,0.28152668637191947,231001368233.76175,"{""a"": 5, ""b"": 9, ""c"": 5, ""d"": 6, ""e"": 2, ""f"": 0, ""g"": 5, ""h"": 4, ""i"": 8, ""j"": 1, ""k"": 6, ""l"": 9, ""m"": 7, ""n"": 3, ""o"": 1, ""p"": 1, ""q"": 8, ""r"": 3, ""s"": 4, ""t"": 7, ""u"": 4, ""v"": 2, ""w"": 0, ""x"": 2, ""y"": 3, ""z"": 0}"
39,random_1,800,197112053607,747,53,43,96,71272515639,146801456.96326762,28936336654529314017,28,1.4606517430589818,18.676738787324282,3.5781970465044792,"{""0"": 14129665060, ""1"": 85987142438, ""2"": 49243573573, ""3"": 115142037813, ""4"": 85480654508, ""5"": 57991285506, ""6"": 32670826448, ""7"": 27076950664, ""8"": 15681557526, ""9"": 79317375224}",0.9228972804061747,0.9228972804061747,0.16606280708472118,0.18067334885476202,0.6532638440605169,0.539103857615538,8.927191365945225,0.17090284047530316,12.67551405941149,0.5888366294352186,229091918054.22168,0.7434733136280806,0.1884222879063983,1.0,1.0,0.20000000000000007,0.25652668637191944,231117549977.39407,"{""a"": 3, ""b"": 2, ""c"": 6, ""d"": 4, ""e"": 9, ""f"": 6, ""g"": 5, ""h"": 1, ""i"": 2, ""j"": 2, ""k"": 7, ""l"": 0, ""m"": 1, ""n"": 5, ""o"": 3, ""p"": 8, ""q"": 0, ""r"": 7, ""s"": 1, ""t"": 4, ""u"": 5, ""v"": 0, ""w"": 9, ""x"": 4, ""y"": 8, ""z"": 3}"
40,random_62,800,197112053607,753,47,40,87,38471766050,36059353.52949374,7107733225939334700,17,1.2655225198827786,17.153700880136963,2.9769034110411283,"{""0"": 79317536728, ""1"": 64979491982, ""2"": 59079214461, ""3"": 17183408359, ""4"": 25965779156, ""5"": 68201891016, ""6"": 1057849127, ""7"": 114179020470, ""8"": 51675979169, ""9"": 81080898292}",0.9120981378650146,0.9120981378650146,0.28504074918227346,0.207306030691297,0.5076532201264295,0.5018054921463678,9.250249050060223,0.17435525824856535,12.188029638810905,0.732492868000197,228487007111.663,0.7184733136280805,0.1884222879063983,1.0,0.9,0.20000000000000007,0.28152668637191947,231183236004.44766,"{""a"": 5, ""b"": 4, ""c"": 5, ""d"": 3, ""e"": 0, ""f"": 1, ""g"": 3, ""h"": 7, ""i"": 1, ""j"": 0, ""k"": 6, ""l"": 5, ""m"": 9, ""n"": 2, ""o"": 7, ""p"": 4, ""q"": 6, ""r"": 8, ""s"": 8, ""t"": 9, ""u"": 4, ""v"": 2, ""w"": 0, ""x"": 3, ""y"": 2, ""z"": 1}"
41,random_41,800,197112053607,764,36,29,65,25451381461,38882112.81964688,7664133106459657778,16,1.161735879570116,15.276214788429694,3.43015584751124,"{""0"": 29328962803, ""1"": 59431121810, ""2"": 90929350987, ""3"": 14241882726, ""4"": 102574757632, ""5"": 96005588028, ""6"": 11389455014, ""7"": 32670826448, ""8"": 50293548271, ""9"": 75855575041}",0.9211869606628005,0.9211869606628005,0.18692127180484353,0.19498944712126545,0.618089281073891,0.5045071982970945,9.184129123621691,0.18101282113539094,12.727860419820136,0.7773862443669366,229579530692.61948,0.6934733136280805,0.1884222879063983,1.0,1.0,0.0,0.3065266863719195,231746630910.1676,"{""a"": 9, ""b"": 2, ""c"": 7, ""d"": 0, ""e"": 4, ""f"": 7, ""g"": 3, ""h"": 8, ""i"": 4, ""j"": 3, ""k"": 8, ""l"": 6, ""m"": 0, ""n"": 1, ""o"": 2, ""p"": 1, ""q"": 4, ""r"": 5, ""s"": 9, ""t"": 5, ""u"": 1, ""v"": 0, ""w"": 2, ""x"": 6, ""y"": 3, ""z"": 5}"
42,random_68,800,197112053607,756,44,35,79,39631242199,17219711.744840033,3394212744545996194,21,1.2670902852088715,17.041923965027912,4.238307405191236,"{""0"": 22107944766, ""1"": 60105978729, ""2"": 154106064101, ""3"": 120185299605, ""4"": 28825867262, ""5"": 14732219792, ""6"": 43277934616, ""7"": 36429214962, ""8"": 17862820467, ""9"": 65087724460}",0.8822987403238892,0.8822987403238892,0.15495362456952694,0.13855674422820238,0.7064896312022707,0.4005327286793475,9.364626627167167,0.1798443472830633,12.168324582580585,0.7316919199500347,230192284214.77588,0.7934733136280805,0.1884222879063983,1.0,1.0,0.4,0.20652668637191948,232277139289.88977,"{""a"": 3, ""b"": 1, ""c"": 0, ""d"": 0, ""e"": 2, ""f"": 7, ""g"": 8, ""h"": 1, ""i"": 9, ""j"": 6, ""k"": 1, ""l"": 7, ""m"": 5, ""n"": 6, ""o"": 2, ""p"": 5, ""q"": 3, ""r"": 2, ""s"": 9, ""t"": 3, ""u"": 4, ""v"": 4, ""w"": 8, ""x"": 5, ""y"": 4, ""z"": 0}"
43,random_6,800,197112053607,761,39,30,69,31020093472,18898399.679051004,3725102370623613359,18,1.2377892357432954,16.026318431633527,3.8773065218110987,"{""0"": 44335506534, ""1"": 102683472727, ""2"": 28677575582, ""3"": 36457784323, ""4"": 128231365698, ""5"": 96102511062, ""6"": 27708322801, ""7"": 11603297007, ""8"": 7122469938, ""9"": 79798763088}",0.8855555682298955,0.8855555682298955,0.2205964491351632,0.19513387495329793,0.5842696759115389,0.5281216738903372,9.057027444795713,0.18177834515589597,13.07432040808731,0.7434739390275201,230160795300.62485,0.6934733136280805,0.1884222879063983,1.0,1.0,0.0,0.3065266863719195,232505855940.86682,"{""a"": 1, ""b"": 9, ""c"": 8, ""d"": 5, ""e"": 4, ""f"": 2, ""g"": 6, ""h"": 1, ""i"": 4, ""j"": 2, ""k"": 0, ""l"": 3, ""m"": 7, ""n"": 0, ""o"": 5, ""p"": 2, ""q"": 8, ""r"": 6, ""s"": 4, ""t"": 9, ""u"": 3, ""v"": 1, ""w"": 5, ""x"": 7, ""y"": 3, ""z"": 0}"
44,random_23,800,197112053607,757,43,36,79,66584227467,290945512.9679126,57348867548847306222,25,1.3636743374858447,16.97092767807886,3.273176663170272,"{""0"": 87336959961, ""1"": 104882899499, ""2"": 83995979084, ""3"": 24155802728, ""4"": 8180068577, ""5"": 29198321403, ""6"": 44966859593, ""7"": 41004826853, ""8"": 50198966975, ""9"": 88800384087}",0.9276875348229063,0.9276875348229063,0.3130100396562945,0.27559278492226186,0.4113971754214437,0.42979948427759823,8.847429230280268,0.17307090448588414,13.07360354748739,0.5766683471353338,230054252623.10327,0.6934733136280805,0.1884222879063983,1.0,1.0,0.0,0.3065266863719195,233265049861.91177,"{""a"": 8, ""b"": 3, ""c"": 4, ""d"": 7, ""e"": 9, ""f"": 0, ""g"": 6, ""h"": 0, ""i"": 1, ""j"": 5, ""k"": 4, ""l"": 2, ""m"": 3, ""n"": 6, ""o"": 1, ""p"": 2, ""q"": 8, ""r"": 7, ""s"": 9, ""t"": 2, ""u"": 5, ""v"": 3, ""w"": 5, ""x"": 1, ""y"": 0, ""z"": 4}"
45,random_45,800,197112053607,759,41,32,73,36365624274,71295437.32742165,14053190064417243830,17,1.2603855362916137,13.978873514309264,3.037339491372123,"{""0"": 78112150373, ""1"": 64917391453, ""2"": 82946245367, ""3"": 96592538267, ""4"": 22596082601, ""5"": 41513558198, ""6"": 43277907895, ""7"": 66372566178, ""8"": 66392447846, ""9"": 180582}",0.9254513430262922,0.9254513430262922,0.13881181155545969,0.23334800594609248,0.6278401824984479,0.3941221716748404,9.509538414022572,0.1760533544566042,12.212473621123658,0.7173883442254304,232725959001.48688,0.6934733136280805,0.1884222879063983,1.0,1.0,0.0,0.3065266863719195,234964614400.74487,"{""a"": 7, ""b"": 4, ""c"": 2, ""d"": 5, ""e"": 8, ""f"": 3, ""g"": 4, ""h"": 1, ""i"": 0, ""j"": 9, ""k"": 3, ""l"": 2, ""m"": 4, ""n"": 6, ""o"": 2, ""p"": 1, ""q"": 6, ""r"": 5, ""s"": 0, ""t"": 3, ""u"": 0, ""v"": 8, ""w"": 7, ""x"": 5, ""y"": 1, ""z"": 9}"
46,random_35,800,197112053607,754,46,35,81,57801212773,265291630.16626903,52292178026822039221,20,1.4621351446452844,16.01200601481591,3.5164737085687015,"{""0"": 57321302130, ""1"": 83920106494, ""2"": 68072270832, ""3"": 109926045586, ""4"": 35831685856, ""5"": 137927966458, ""6"": 23433358410, ""7"": 14713512394, ""8"": 17231448330, ""9"": 14343372270}",0.8854804500333872,0.8854804500333872,0.127353814133739,0.17975434089733905,0.692891844968922,0.4791347310068172,9.210816075166097,0.17232800417844046,12.740628476410008,0.622314179997178,233018449614.16913,0.7684733136280806,0.1884222879063983,1.0,0.9,0.4,0.23152668637191948,235059770458.98734,"{""a"": 0, ""b"": 4, ""c"": 0, ""d"": 1, ""e"": 5, ""f"": 5, ""g"": 7, ""h"": 5, ""i"": 3, ""j"": 2, ""k"": 8, ""l"": 6, ""m"": 9, ""n"": 1, ""o"": 2, ""p"": 2, ""q"": 0, ""r"": 4, ""s"": 1, ""t"": 3, ""u"": 7, ""v"": 9, ""w"": 8, ""x"": 3, ""y"": 6, ""z"": 4}"
47,random_15,800,197112053607,743,57,42,99,58811310107,223283149.930872,44011800218713858832,29,1.489666580484413,19.325771887547923,4.2203919643677095,"{""0"": 198073160411, ""1"": 40534100904, ""2"": 13061398570, ""3"": 51369419624, ""4"": 105538032952, ""5"": 34468164485, ""6"": 62751466933, ""7"": 508866128, ""8"": 19302656771, ""9"": 37113801982}",0.8224722712703962,0.8224722712703962,0.4179458979761552,0.10633466738122137,0.4757194346426234,0.3820207185579131,9.040490690871113,0.17389123681487614,13.057171356098133,0.6277290068201384,232193612433.34167,0.7434733136280806,0.1884222879063983,1.0,1.0,0.20000000000000007,0.25652668637191944,235341923176.8024,"{""a"": 6, ""b"": 2, ""c"": 5, ""d"": 1, ""e"": 0, ""f"": 1, ""g"": 5, ""h"": 4, ""i"": 3, ""j"": 2, ""k"": 3, ""l"": 3, ""m"": 9, ""n"": 4, ""o"": 0, ""p"": 8, ""q"": 7, ""r"": 9, ""s"": 5, ""t"": 0, ""u"": 4, ""v"": 2, ""w"": 8, ""x"": 7, ""y"": 6, ""z"": 1}"
48,random_13,800,197112053607,758,42,35,77,73030983991,524467817.15333027,103378928489873504598,26,1.5110808263093578,17.198771768692122,3.4813476510379706,"{""0"": 67470231068, ""1"": 27077085447, ""2"": 107503090939, ""3"": 41830638339, ""4"": 50707582615, ""5"": 123076536200, ""6"": 70265976393, ""7"": 23905149582, ""8"": 23647200403, ""9"": 27237577774}",0.9262667601423801,0.9262667601423801,0.16830329287420512,0.09014108172948801,0.7415556253963068,0.7030524611720337,9.53555625429274,0.17189306336641816,12.340264045108697,0.5461541264170408,237176043099.10202,0.8434733136280805,0.1884222879063983,1.0,1.0,0.5999999999999999,0.15652668637191952,238772401526.86963,"{""a"": 4, ""b"": 5, ""c"": 6, ""d"": 0, ""e"": 6, ""f"": 9, ""g"": 9, ""h"": 0, ""i"": 2, ""j"": 3, ""k"": 1, ""l"": 7, ""m"": 8, ""n"": 5, ""o"": 2, ""p"": 2, ""q"": 1, ""r"": 1, ""s"": 3, ""t"": 5, ""u"": 7, ""v"": 0, ""w"": 3, ""x"": 4, ""y"": 8, ""z"": 4}"
49,random_20,800,197112053607,751,49,41,90,84358811926,290147668.32489985,57191602752803720200,31,1.4586423776815114,15.256747820033887,3.6408442271107977,"{""0"": 113264267246, ""1"": 100304108294, ""2"": 56662429941, ""3"": 4937912167, ""4"": 53194968123, ""5"": 29097624486, ""6"": 49744565272, ""7"": 89162877558, ""8"": 13024560696, ""9"": 53327754977}",0.9101797607321581,0.9101797607321581,0.2960472452010702,0.20139403921685145,0.5025587155820783,0.45072921479257955,9.148426476872912,0.17283244140639237,13.050569145177056,0.49367813100367525,236209281286.6734,0.7184733136280805,0.1884222879063983,1.0,0.9,0.20000000000000007,0.28152668637191947,238984734987.9408,"{""a"": 9, ""b"": 1, ""c"": 5, ""d"": 4, ""e"": 7, ""f"": 1, ""g"": 3, ""h"": 6, ""i"": 2, ""j"": 0, ""k"": 2, ""l"": 5, ""m"": 5, ""n"": 0, ""o"": 1, ""p"": 9, ""q"": 8, ""r"": 7, ""s"": 4, ""t"": 0, ""u"": 8, ""v"": 3, ""w"": 2, ""x"": 6, ""y"": 4, ""z"": 3}"
50,random_78,800,197112053607,756,44,37,81,52162568558,100168381.01626295,19744395288604023044,21,1.337494225216867,15.944145626446819,3.4789775750915677,"{""0"": 66632434528, ""1"": 76330941600, ""2"": 38489844536, ""3"": 119222301340, ""4"": 117515980012, ""5"": 70345593260, ""6"": 26165474194, ""7"": 16173753064, ""8"": 27538225274, ""9"": 4306520952}",0.8914007585727961,0.8914007585727961,0.126064154015629,0.1845837531956709,0.6893520927887001,0.37680367675930815,9.39544737463963,0.17563625464336452,13.01817655104514,0.6581781421123236,236955582802.33572,0.7434733136280806,0.1884222879063983,1.0,1.0,0.20000000000000007,0.25652668637191944,239096553343.98706,"{""a"": 5, ""b"": 2, ""c"": 5, ""d"": 8, ""e"": 4, ""f"": 2, ""g"": 0, ""h"": 3, ""i"": 1, ""j"": 0, ""k"": 9, ""l"": 1, ""m"": 4, ""n"": 4, ""o"": 0, ""p"": 2, ""q"": 3, ""r"": 1, ""s"": 6, ""t"": 3, ""u"": 5, ""v"": 9, ""w"": 7, ""x"": 6, ""y"": 8, ""z"": 7}"
